2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Test info message
2026-03-21 00:02:44	[33mWARN[0m	testing/testing.go:1792	Test warn message
2026-03-21 00:02:44	[31mERROR[0m	testing/testing.go:1792	Test error message
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	JSON format test
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 35}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 38}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 36}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 37}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 38}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 16}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 17}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 26}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 37}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 27}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 38}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 28}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 29}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 30}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 31}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 32}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 33}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 34}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 18}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 19}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 20}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 21}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 15}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 22}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 53}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 35}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 54}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 16}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 55}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 17}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 56}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 23}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 53}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 54}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 18}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 55}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 19}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 56}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 36}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 37}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 38}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 53}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 54}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 55}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 56}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 20}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 21}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 24}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 25}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 26}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 27}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 28}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 29}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 53}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 22}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 54}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 23}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 77}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 78}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 79}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 55}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 56}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 30}
